Johann Schmidt,"[addressing his Hydra soldiers] Tomorrow, Hydra will stand master of the world. Born to victory on the wings of the Valkyrie. Our enemies weapons will be powerless against us. If they shoot down one plane, hundreds more will rain fire upon them! If they cut off one head, two more shall take its place. Heil Hydra! [he soldiers all start saluting and shouting 'Heil Hydra']"
Steve Rogers,"[pouring himself some drink] Dr. Erskine said that the serum wouldn't just effect my muscles, it would effect my cells. Create a protective system of regeneration and healing. Which means um...I can't get drunk. Did you know that?"
Peggy Carter,Your metabolism burns four times faster than the average person. He thought it could be one of the side effects. [referring to Barnes getting killed] It wasn't your fault.
Steve Rogers,Did you read the reports?
Peggy Carter,Yes.
Steve Rogers,Then you know that's not true.
Peggy Carter,You did everything you could. Did you believe in your friend? Did you respect him? [Steve looks at her as if to say yes] Then stop blaming yourself. Allow Barnes the dignity of his choice. He damn well must have thought you were worth it.
Steve Rogers,I'm goin' after Schmidt. I'm not gonna stop till all of Hydra is dead or captured.
Peggy Carter,You won't be alone. [the team prepare a battle plan to take down Red Skull at his headquarters]
Col. Chester Phillips,"Johann Schmidt belongs in a bug house. He thinks he's a God. He's willing to blow half the world prove it, starting with the U.S.A."
Howard Stark,"Schmidt's working with powers beyond our capabilities. He gets across the Atlantic, he will wipe out the entire eastern sea board in an hour."
Gabe Jones,How much time we got?
Col. Chester Phillips,"According to my new best friend, twenty four hours. Hydra's last base is here. [holding a photo he points to the base] In the Alps. Five hundred feet below the surface."
Jim Morita,"So, what are we supposed to do. I mean, it's not like we can just knock on the front door."
Steve Rogers,Why not? That's exactly what we're gonna do. [after Steve has been captured by Hydra soldiers and brought to Schmidt's weapon lab]
Johann Schmidt,"Arrogance may not be a uniquely American trait, but I must say you do it better than anyone. But there are limits to what even you can do, Captain. Or did Erskine tell you otherwise?"
Steve Rogers,He told me you were insane.
Johann Schmidt,"Ah. He resented my genius and tried to deny me what was rightfully mine. But he gave you everything. So, what made you so special?"
Steve Rogers,Nothin'. I'm just a kid from Brooklyn. [after Schmidt has beaten him] I can do this all day.
Johann Schmidt,"Oh, of course you can. Of course. But unfortunately I am on a tight schedule. [Schmidt takes out his cube-energy pistol and points it at Steve]"
Steve Rogers,So am I! [just then Steve's team crash through the windows of the weapons lab] [just as Steve is about to leap from the roadster onto Schmidt's plane Peggy stops him]
Peggy Carter,Wait! [she kisses him] Go get him. [Steve surprised by the kiss looks at Phillips]
Col. Chester Phillips,I'm not kissin' you! [after Schmidt has been killed Steve takes over the plane's controls and radios Peggy]
Peggy Carter,"Steve, is that you? Are you alright?"
Steve Rogers,Peggy! Schmidt's dead.
Peggy Carter,What about the plane?
Steve Rogers,That's a little bit tougher to explain.
Peggy Carter,"Give me your coordinates, I'll find you a safe landing site."
Steve Rogers,There's not going to be a safe landing. But I can try and force it down.
Peggy Carter,"I'll get Howard on the line, he'll know what to do."
Steve Rogers,"There's not enough time. This thing's moving too fast and it's heading for New York. [referring to Schmidt's plane, speaking through the plane's control] I gotta put her in the water."
Peggy Carter,"Please, don't do this. We have time. We can work it out."
Steve Rogers,"Right now I'm in the middle of nowhere. If I wait any longer a lot of people are gonna die. Peggy, this is my choice. [as he's forcing the plane down towards the water] Peggy?"
Peggy Carter,I'm here.
Steve Rogers,I'm gonna need a rain check on that dance.
Peggy Carter,"[with tears in her eyes] Alright. A week, next Saturday, at the Stork Club."
Steve Rogers,You got it.
Peggy Carter,Eight o'clock on the dot. Don't you dare be late! Understood?
Steve Rogers,"You know, I still don't know how to dance."
Peggy Carter,I'll show you how. Just be there.
Steve Rogers,You'll have the band play somethin' slow. I'd hate to step on your... [the line goes static and Peggy begins to cry]
Peggy Carter,"Steve? Steve? Steve? [after Steve has been missing for some time, we see him awaken in a 1940's hospital and he can hear a baseball game on an old radio when a woman walks into the room]"
SHIELD Agent,"Good morning. Or should I say, afternoon."
Steve Rogers,Where am I?
SHIELD Agent,You're in a recovery room in New York city.
Steve Rogers,[he looks at her suspiciously] Where am I really?
SHIELD Agent,I'm afraid I don't understand.
Steve Rogers,"The game, it's from May, nineteen forty one. I know, cause I was there. [he gets up from the bed] Now, I'm gonna ask you again. Where am I?"
SHIELD Agent,Captain Rogers?
Steve Rogers,Who are you? [two soldiers in black uniform enter the room and Steve knocks them through the wall]
SHIELD Agent,"Captain Rogers, wait! [Steve sees that he's on a some kind of made up set and he runs out of there] [last lines; after Steve finds himself in 2011's Time Square he looks around him in shock, numerous SUV's encircle him and Fury steps out of one of the vehicles]"
Nick Fury,"At ease soldier! Look, I'm sorry about that little show back there. But we thought it best to break it to you slowly."
Steve Rogers,Break what?
Nick Fury,"You've been asleep, Cap. For almost seventy years. [Steve looks around him in shock] Are you gonna be okay?"
Steve Rogers,"Yeah. Yeah. I just...I had a date. [lines after end of credits; Steve's is pummeling a punching bag in a gym and in anger knocks it off it's chain, sending it flying across the room when Fury enters the gym]"
Nick Fury,Trouble sleeping?
Steve Rogers,"Are you here with a mission, sir?"
Nick Fury,I am.
Steve Rogers,Trying to get me back in the world?
Nick Fury,Trying to save it.
